-1.0825,-0.37632,7.2193
-0.49502,-3.8742,4.5457
-1.4485,-3.0159,7.1556
-0.79275,-1.461,6.6891
-0.76536,0.63423,6.4085
-0.99274,1.5602,6.9158
-0.79919,1.562,6.2973
-0.7676,0.67585,5.3936
-0.75054,-0.3838,4.2094
-0.35611,-1.3933,3.0679
-0.015867,-2.1233,2.2889
-0.19939,-2.7775,1.8011
-0.85891,-2.9897,1.3412
-1.3846,-3.1137,1.1849
-1.6388,-3.0101,1.5336
-1.6365,-2.3937,2.7724
-1.9177,-2.3155,6.4354
-1.6979,-2.2756,10.036
-1.4388,-1.9635,13.479
-1.2017,-1.2129,16.903
-0.17035,-0.32752,18.201
0.022453,-0.64381,18.408
-1.2932,-2.5498,17.671
-2.0573,-4.7769,16.098
-2.3633,-6.9451,15.24
-2.5577,-8.1709,14.892
-1.6967,-6.6144,14.117
-1.0959,-5.0703,14.113
-0.95232,-4.2488,15.355
-0.29953,-2.0506,16.758
0.13936,0.14191,17.648
0.54651,1.5346,17.461
1.0513,2.7725,15.809
1.5231,3.3475,13.635
1.9576,2.5461,11.523
1.6455,1.4758,9.3826
0.86206,0.014669,7.3039
0.37228,-1.5851,5.5189
0.3112,-2.8507,4.2181
0.26226,-3.7005,3.7114
0.4335,-3.4005,3.9287
0.90696,-2.3467,4.8963
1.2358,-1.2312,6.0314
1.3032,-0.46134,6.7183
1.3632,0.17259,7.2416
1.2938,0.70459,7.4493
1.3358,1.3659,7.3027
1.8749,2.3997,6.9538
1.685,2.7863,6.445
1.1939,2.1652,6.2199
0.71521,1.5743,6.0271
-0.37587,0.94678,5.8706
-1.3626,0.39982,6.3076
-1.4625,0.47556,7.0027
-0.73228,1.0053,7.2283
-0.34653,-0.51643,8.7554
0.61791,-3.5764,10.285
3.1143,-4.7391,10.865
5.563,-4.3577,12.021
5.7207,-4.7671,14.27
3.8166,-4.7754,16.339
1.9816,-3.2231,16.752
0.78197,-1.5683,16.149
0.014969,-0.83242,15.443
0.010628,-0.51373,15.011
0.44547,-0.75458,14.703
0.84754,-1.4402,14.036
0.99827,-2.3482,12.676
0.6245,-3.0954,11.253
0.2386,-3.5858,10.328
0.13921,-3.6871,9.7078
-0.63723,-4.7049,9.7226
-1.0228,-4.3342,9.3054
-0.88436,-2.9763,8.4871
-1.1116,-2.2696,7.7603
-1.4289,-1.8849,7.0234
-1.3611,-1.3116,6.2312
-1.237,-1.015,5.8885
-0.79335,-0.8893,5.4644
-0.18337,-0.91116,4.9513
0.43694,-1.2179,4.6339
0.73826,-1.339,4.4802
0.75069,-1.2917,4.3841
0.71491,-1.1215,4.0929
0.57555,-1.0311,3.4165
0.28516,-1.1544,2.5694
-0.026495,-1.4217,1.9168
-0.2172,-1.6696,1.8367
0.003892,-1.2876,2.7752
0.17963,-0.56837,4.8331
0.2187,0.12574,7.3633
-0.27213,0.46329,10.389
-1.1496,0.20028,12.997
-1.8518,-0.77718,14.912
-2.7115,-2.4447,15.284
-3.1334,-3.3538,14.684
-2.9604,-3.3057,14.809
-2.3091,-3.1273,16.008
-2.8758,-4.3278,18.128
-3.3864,-4.2997,19.051
-2.3726,-2.289,18.576
-1.4677,-0.90262,17.969
-1.0489,-0.3347,17.648
-0.42287,0.44488,17.475
0.42721,1.1081,16.877
1.24,1.3276,15.473
1.6112,1.124,13.333
1.5726,0.59531,11.031
1.5057,0.15163,9.033
1.2878,-0.25612,7.7223
0.98196,-0.59756,6.6198
0.72644,-0.94798,5.4732
0.53409,-1.3352,4.2881
0.56507,-1.4514,3.1854
0.88646,-1.3388,2.3422
1.3209,-1.3497,1.9208
1.9353,-1.1849,2.1768
2.1449,-0.84514,2.7499
2.1783,-0.45176,3.2216
2.2142,0.22917,4.0075
2.1013,0.91819,4.8203
2.0681,1.3957,5.4782
1.9907,1.8909,5.7759
2.0251,2.3001,5.5904
2.1275,2.5396,5.333
1.7564,2.4203,5.8626
1.3593,2.2763,6.9331
1.4628,2.6157,8.3911
1.6903,2.8356,9.6413
1.6976,1.8952,10.564
1.6726,-0.39144,11.429
2.2006,-2.4747,11.588
3.6305,-3.106,10.975
4.6143,-3.8847,11.788
3.6958,-5.0131,14.965
3.3622,-4.4818,17.829
4.1839,-2.1867,19.398
4.2122,-0.53259,19.768
3.7873,0.49218,18.918
3.1069,0.52675,17.906
2.6925,0.88556,16.868
2.5263,0.38201,15.375
2.0639,-0.36808,13.672
1.5009,-1.2059,11.995
1.1029,-2.2588,10.745
0.77209,-3.2716,9.8233
0.35431,-3.7063,9.0487
-0.06272,-3.6813,8.4534
-0.42736,-3.4934,7.8396
-0.7938,-3.2264,7.3635
-1.0953,-2.8258,7.0993
-1.155,-2.228,6.7095
-1.0297,-1.4277,6.52
-0.81086,-0.76581,6.3423
-0.7926,-0.49921,5.5472
-1.0074,-0.65773,4.598
-1.2599,-0.77868,3.5092
-1.114,-0.83362,2.545
-1.0176,-0.936,1.6752
-1.0632,-1.0105,1.1617
-1.1505,-1.0161,1.0204
-1.3637,-0.83631,0.95711
-1.7073,-0.68438,1.6996
-1.9614,-0.47391,3.2209
-1.8719,-0.060474,5.3162
-1.8226,0.10778,8.1169
-2.09,-0.46703,10.771
-2.67,-1.7494,13.373
-3.5249,-3.5211,15.458
-4.5639,-5.3692,16.435
-4.4839,-6.3923,16.182
-3.9018,-6.8751,16.576
-4.2411,-7.4479,18.687
-3.6081,-5.9868,19.741
-1.8901,-2.3275,19.319
-1.7352,-0.32482,18.796
-1.9753,0.95876,18.741
-1.3673,2.9555,18.731
-0.51253,4.5525,18.237
0.42497,5.2454,16.53
0.81476,4.7047,13.855
0.81176,3.2842,10.59
0.95112,1.6202,7.5073
0.99274,0.036674,5.1488
1.0424,-1.2578,3.4927
1.1537,-2.2438,2.5999
1.2001,-2.8835,2.3729
2.025,-2.2485,2.854
2.929,-1.3177,3.7097
3.0195,-0.90247,4.627
3.0309,-0.37243,5.3398
3.2701,0.56627,5.7573
3.4499,1.2647,6.114
3.7259,1.5595,6.2492
3.9126,2.2078,5.9422
3.735,2.2428,5.3397
2.9782,1.5831,4.5689
2.3254,1.0273,4.0678
1.8057,0.87463,4.0072
1.3083,0.97896,4.9724
1.2348,1.5957,6.6547
1.4535,2.4967,8.3716
1.8653,2.6983,10.155
2.1073,1.5523,12.082
2.4431,-0.024699,13.14
3.4696,-0.65384,13.034
4.4796,-1.4909,13.01
4.2666,-3.0206,14.483
3.7136,-3.9377,15.858
3.4621,-3.8792,17.223
2.9811,-2.6419,18.274
3.0843,-0.35401,18.501
3.3164,1.2363,18.047
3.2562,1.9204,17.196
2.9689,0.96519,15.691
2.4163,-0.28142,13.965
1.6373,-1.4246,12.096
1.0055,-2.6523,10.843
0.8658,-3.6684,10.249
0.82568,-4.0239,9.8428
0.43799,-3.7766,9.1463
-0.027094,-3.233,8.3261
-0.85906,-2.7302,7.55
-1.7141,-1.9968,6.7128
-2.3396,-1.087,5.9649
-2.7906,-0.32198,5.5704
-3.0001,0.15223,5.5193
-2.7754,0.42721,5.1893
-2.1408,0.42003,4.6709
-1.3581,0.083377,4.0091
-0.68093,-0.60759,3.671
-0.18831,-1.2957,3.3484
0.043559,-1.8302,2.8406
0.003742,-2.0181,2.6148
-0.19639,-1.9145,2.5746
-0.7456,-1.6779,2.8174
-1.458,-1.2159,3.5979
-2.012,-0.6239,5.0448
-2.7064,-0.61118,7.2554
-3.5292,-1.4141,10.011
-4.1594,-3.1128,12.974
-4.2158,-4.7423,15.398
-3.4617,-5.2684,16.743
-2.5561,-5.3936,17.148
-2.5155,-5.8543,18.408
-2.6631,-6.0155,19.333
-2.0611,-4.2968,19.021
-1.154,-1.6689,18.521
-1.0085,-0.30911,18.672
-0.97627,0.66058,18.818
-0.79126,1.6123,18.398
-0.75877,2.0516,17.172
-0.62091,2.2437,15.296
-0.30941,2.1455,13.054
0.09595,1.6374,10.82
0.27064,0.8884,8.9081
0.50071,0.32288,7.5522
0.85712,0.27902,6.5454
1.1065,0.554,5.7196
1.278,0.79739,4.9242
1.5178,0.94603,4.1034
1.6999,0.92612,3.5228
1.9627,0.77494,2.9474
2.1759,0.59172,2.6478
2.5851,0.61477,2.6972
2.9085,0.7685,2.7974
2.9507,0.8399,2.8839
2.8592,0.84739,2.8821
2.5944,0.75264,2.9831
2.2613,0.91565,3.2122
2.0214,1.3406,3.5171
1.7982,1.7529,3.9786
1.2644,2.1802,5.0451
0.46089,2.7236,6.4258
0.216,3.4021,7.7581
0.76611,4.1112,8.9551
1.5409,4.167,10.175
1.4744,3.8108,10.933
1.8105,1.4681,10.977
2.9049,-1.0748,9.9965
3.2307,-2.5359,9.7846
2.6978,-4.6634,10.485
1.4921,-6.5676,13.147
0.61133,-6.1354,17.005
1.7536,-2.5887,20.224
3.0867,1.5147,21.968
3.9313,4.5863,22.766
4.2009,5.5075,22.844
3.8962,4.7757,22.307
2.9635,2.5682,19.959
2.1269,0.076641,16.821
1.7647,-2.1394,13.184
1.4467,-4.075,9.7744
1.0664,-5.8208,7.5868
0.66612,-6.8668,6.4463
0.4817,-5.6602,5.9935
0.68483,-4.4618,5.7383
0.84275,-4.5972,5.5475
0.6489,-3.1542,5.0463
0.73677,-1.9838,5.1345
0.72883,-1.5554,5.2907
0.65758,-1.2126,5.036
0.55445,-1.1141,4.6016
0.39578,-1.1484,4.0525
0.1193,-1.1282,3.1785
-0.14325,-0.99797,2.3191
-0.50116,-0.77868,1.6532
-0.84829,-0.61492,1.6035
-0.85832,-0.44772,1.6304
-0.50086,-0.35985,1.9537
-0.58678,-0.69081,3.1137
-0.85592,-0.88661,4.4926
-1.1379,-0.84604,6.0295
-1.7819,-0.97867,8.0555
-2.4482,-1.3366,10.349
-3.0424,-2.4453,12.22
-3.6705,-4.1604,13.311
-4.0289,-5.5696,13.16
-3.4698,-5.8166,12.32
-3.0167,-6.7284,14.027
-2.839,-8.445,16.898
-2.1941,-6.4811,18.614
-0.50026,-3.0593,19.271
0.17109,-0.57735,20.294
0.32168,1.152,20.993
0.99318,2.8897,20.366
1.5298,3.9702,18.753
1.8052,3.8922,15.98
1.2804,2.9329,12.671
0.6019,1.913,9.4254
0.50415,0.46823,6.5249
0.6016,-1.0104,4.3368
0.94693,-1.7065,3.0927
1.1843,-2.1648,2.6481
1.3054,-2.5715,3.2969
1.6234,-2.1618,4.3715
2.2801,-0.51134,6.1312
2.8168,0.37856,7.9528
3.3909,0.90113,8.9158
3.462,1.7599,9.3075
3.2056,2.4607,8.718
2.7865,2.6815,7.2322
2.1364,2.2253,5.3885
1.4182,1.1285,3.6837
1.1575,0.14445,2.5549
1.1607,-0.4338,2.1727
1.1872,-0.7956,2.8522
1.5211,-0.69949,4.4196
2.041,0.20118,6.7637
2.7637,1.7253,9.1354
3.1706,2.9314,10.948
3.3592,3.187,12.821
2.9522,1.8714,14.183
2.5968,0.20298,13.398
2.7104,-1.8675,11.82
2.4937,-4.5993,12.155
1.4969,-6.8848,13.879
0.56582,-7.0951,15.267
0.58962,-4.5213,16.409
1.1534,-0.8667,17.282
1.4701,1.7193,17.968
1.8166,2.4468,18.518
2.1389,2.4236,18.051
2.1015,1.9436,16.844
2.0639,1.1101,14.926
1.6105,0.037272,12.649
0.87867,-1.3713,10.403
0.35895,-2.6293,8.4999
0.077688,-3.699,6.9262
-0.25357,-4.0774,5.5861
-0.52855,-4.2185,4.699
-0.70848,-4.0623,4.4157
-0.65638,-3.3467,4.8342
-0.35012,-2.5202,5.4961
-0.11466,-1.8144,6.0093
0.082778,-1.1761,6.3498
0.37302,-0.58483,6.3791
0.52646,-0.16795,6.1512
0.50041,0.047451,5.6578
0.41,0.017214,4.9007
0.27408,-0.37437,3.9531
-0.017214,-1.0567,2.9704
-0.40865,-1.5581,2.3422
-0.73198,-1.5951,2.4892
-0.95217,-1.2689,3.4172
-1.1149,-0.7673,4.7879
-1.4026,-0.54277,6.6185
-1.765,-0.59127,9.0309
-1.7668,-0.54861,11.479
-1.611,-0.86116,13.632
-1.5821,-2.1632,14.894
-1.4822,-3.0297,14.62
-1.0004,-3.9048,13.96
-1.0192,-5.8362,14.098
-1.367,-7.4578,14.339
-1.4511,-7.8203,14.033
-1.089,-6.2935,13.799
-1.2501,-4.7198,14.396
-0.85203,-3.0819,15.198
0.59277,-1.1709,16.111
1.5958,0.39952,16.85
2.3893,1.4848,16.841
3.0656,2.5836,15.432
2.9408,2.8495,13.436
2.1783,2.0299,11.833
1.2872,1.2381,10.008
0.9625,0.95965,8.1836
0.8152,0.46478,6.5315
0.64276,0.030986,5.04
0.64905,-0.001946,4.2347
1.0281,0.11586,4.4573
1.6265,0.33066,5.7495
2.2284,0.58828,7.1827
2.6222,0.8899,8.0699
3.0026,1.2373,8.402
3.2667,1.5907,7.9299
3.0313,1.4649,6.7718
2.2796,0.83377,5.3816
1.6698,0.24444,4.2351
1.2867,-0.20567,3.4545
1.0207,-0.47347,3.3813
1.1978,-0.1666,3.9612
1.7154,0.69426,4.955
2.0326,1.2673,5.9494
2.1904,1.6511,7.1592
2.4365,1.9943,8.6593
2.7305,1.6409,10.125
3.0923,0.16002,10.938
3.6379,-2.2194,10.588
4.0492,-4.1247,9.6476
4.2094,-6.078,9.8384
3.6738,-8.4844,12.022
2.6098,-9.8019,15.139
2.9294,-6.4037,16.584
3.3354,-1.9145,17.593
2.8875,0.58753,19.103
2.6457,2.0355,19.514
2.2399,2.842,18.643
1.5169,2.7785,16.798
0.75892,1.3911,14.18
-0.016915,0.11107,11.166
-0.4106,-1.0511,8.6799
-0.58379,-2.3256,6.8225
-0.72704,-3.3093,5.249
-0.63199,-3.6671,4.2316
-0.51747,-3.6524,4.0254
-0.46119,-3.2966,4.2471
-0.51957,-2.4541,4.692
-0.35551,-1.8804,5.3526
-0.17783,-1.3583,5.9878
0.13547,-0.60369,6.451
0.62315,-0.0964,6.7502
0.85382,-0.098345,6.84
0.62765,-0.46059,6.5133
0.32003,-0.79739,5.3464
-0.22319,-1.0481,4.2501
-0.6971,-1.1502,3.4595
-0.98974,-1.1707,2.9577
-1.1679,-1.1577,2.974
-1.2858,-0.87972,3.8239
-1.1854,-0.46119,5.178
-0.99738,-0.1428,7.118
-0.82808,0.22498,9.4299
-0.69875,0.51089,11.799
-0.74814,0.23127,13.855
-1.2888,-0.88691,15.143
-2.2087,-2.1649,15.683
-2.7923,-2.9065,15.776
-3.2319,-3.8789,16.688
-3.9488,-5.6045,18.354
-4.601,-5.6572,18.877
-4.3709,-3.9588,18.278
-3.5421,-2.5678,17.141
-2.8641,-2.2693,16.64
-1.7496,-1.6096,16.637
-0.32947,-0.56193,16.167
0.6724,-0.23142,15.568
1.0035,-0.32527,14.06
1.0995,-0.47062,11.679
1.0272,-0.70039,9.1665
0.90337,-1.059,7.813
0.28396,-1.7591,7.069
0.099693,-2.0994,6.4402
0.23322,-2.0084,6.0738
0.58498,-1.6963,5.5683
1.114,-1.2409,5.3142
1.7325,-0.63273,5.4124
2.4187,0.093705,5.3488
2.8375,0.73467,5.4321
3.1469,1.2803,5.6352
3.5388,1.7416,5.7251
3.7521,1.8567,5.5993
3.6656,1.6633,5.1854
3.3234,1.5478,4.7052
2.7594,1.6768,4.1726
2.2191,1.9046,3.8606
1.7919,2.0474,4.1805
1.4641,2.2006,5.305
1.4402,2.605,6.7679
1.609,2.911,8.1761
1.959,3.0002,9.5352
2.2468,2.4724,10.791
2.4047,0.48903,11.92
3.2256,-1.4653,11.967
4.0712,-2.7074,11.869
3.9992,-4.6832,12.963
3.0158,-7.0857,14.336
2.2961,-8.3613,15.038
2.3155,-7.2237,14.88
2.1076,-4.372,15.241
1.8437,-1.7163,15.715
1.5699,-0.34668,15.942
1.1637,0.52092,15.711
0.5519,0.96759,14.401
0.1187,0.21001,12.651
-0.097747,-1.2626,10.81
-0.10763,-2.8218,9.1452
-0.1208,-4.5543,8.1306
-0.25297,-5.5867,7.2735
-0.34219,-5.6479,6.7662
-0.49487,-4.8474,6.6911
-0.61477,-3.6017,6.6273
-0.96624,-2.7746,6.6911
-1.3206,-1.9537,6.4793
-1.5798,-0.95067,6.1208
-1.8166,-0.036524,5.8359
-1.9093,0.54621,5.3556
-1.6779,0.79455,4.7109
-1.3123,0.56552,4.305
-1.1083,-0.2898,3.8748
-0.64381,-1.1117,3.3017
-0.36808,-1.7636,3.1384
-0.41419,-2.1271,3.5226
-0.6477,-2.0906,4.1666
-1.1888,-1.953,5.6427
-1.7594,-1.6764,8.0753
-2.3419,-0.94454,10.604
-2.8534,-0.29563,12.852
-3.1333,-0.3826,14.779
-3.2241,-1.3738,15.689
-3.0881,-2.5473,15.328
-3.2264,-4.1419,15.007
-3.1592,-6.0003,14.678
-2.9894,-7.2997,14.93
-2.6315,-7.5051,15.375
-2.0739,-6.3791,15.681
-1.6395,-4.7495,16.123
-1.5785,-3.2294,16.569
-1.245,-1.5904,16.675
-0.96055,0.18591,16.592
-0.66836,1.4801,15.577
-0.30252,1.9714,13.892
-0.036524,1.8656,11.815
0.061372,1.5361,9.5883
0.3142,0.92957,7.7771
0.46583,-0.068108,6.2568
0.32093,-0.85203,5.4051
0.42811,-1.0918,5.1478
0.93585,-0.88556,4.9734
1.7328,-0.34818,5.2443
2.2269,-0.22603,5.9367
2.0853,0.27603,6.3392
2.181,1.2322,6.6375
2.3911,2.122,6.8119
2.6209,2.8487,6.6171
2.764,3.0276,6.161
2.4853,2.4964,5.2821
2.0004,1.4448,4.1131
1.7895,0.63812,3.4035
1.7473,0.24594,3.4348
1.6824,-0.16017,4.1693
1.5788,-0.22708,5.4077
1.6072,0.27213,7.1643
1.565,1.3087,9.4277
1.4976,2.0762,11.369
1.4912,2.9876,12.618
1.3758,2.1929,13.073
1.8681,-0.031435,12.033
2.8041,-1.0348,10.653
3.5825,-3.1575,9.9414
3.707,-7.3771,11.202
3.0023,-10.504,13.811
2.4994,-10.457,15.888
2.8165,-7.3095,16.95
2.8037,-3.5309,17.865
2.626,-0.92717,18.684
2.7595,0.91699,18.622
2.5375,1.9807,17.909
1.7575,1.6719,16.313
0.45131,0.75234,13.717
-0.61956,-0.47736,11.065
-1.2474,-2.1564,8.6563
-1.5955,-3.3556,6.1585
-1.6605,-4.1229,4.3986
-1.5348,-4.6375,3.4701
-1.2307,-4.5522,3.3737
-1.0438,-3.9422,3.9156
-0.83646,-3.2336,4.4181
-1.067,-2.3666,4.9821
-1.5777,-1.133,5.7825
-1.5457,0.12619,6.2519
-1.2545,1.0132,6.1985
-0.78138,1.6752,5.6678
-0.42916,1.5601,5.0027
-0.77419,0.7471,4.1127
-0.85412,-0.24714,3.0694
-0.54457,-0.87882,2.1227
-0.49203,-1.8515,1.4824
-0.61417,-2.5083,1.2762
-0.82404,-2.6916,1.7319
-1.4062,-2.6097,3.259
-2.0232,-2.2155,5.7677
-2.707,-1.7036,8.5468
-3.8211,-1.8196,11.58
-4.8831,-2.5371,14.033
-4.5901,-3.5732,15.151
-3.8597,-4.4926,14.918
-3.3851,-6.0721,15.06
-3.4595,-8.6083,16.182
-3.3738,-10.213,17.074
-2.1709,-7.91,17.232
-0.88062,-5.161,17.755
-0.90786,-3.9305,18.503
-0.86625,-2.5211,18.8
-0.66073,-0.31973,18.534
-0.16556,1.5217,17.258
0.13367,2.4922,15.31
0.29728,2.4856,12.852
0.49218,1.734,10.34
0.4073,0.51164,8.4174
0.2642,-0.38949,6.9709
0.31779,-0.64576,6.0049
0.48649,-0.71237,5.5502
0.60325,-0.086071,5.3369
0.99947,0.6956,5.2288
1.6189,1.1453,5.4306
1.9398,1.4887,5.6181
1.9416,1.8034,5.5073
1.7368,2.0198,5.1432
1.6485,2.1768,4.5739
1.727,1.9379,3.9242
1.6524,1.3444,3.3969
1.6527,0.9848,2.9528
1.5292,0.8646,2.9117
1.1415,0.88526,3.6054
0.71731,1.2554,4.9084
0.31944,2.3019,6.6661
0.10029,3.2676,8.7593
0.064366,3.7955,10.953
0.44652,4.3016,12.814
1.0155,2.3968,13.454
2.0464,0.020956,13.495
2.7475,-2.0433,13.032
2.9255,-4.9448,13.677
2.5898,-6.1899,15.445
2.8662,-4.5531,17.546
3.2291,-1.6023,19.181
2.9643,0.88197,19.595
2.8442,2.4676,19.228
2.5956,3.0605,18.269
2.2572,1.9204,16.718
1.6003,0.48305,14.67
0.71641,-0.89274,12.612
0.035177,-2.0431,10.585
-0.46957,-2.7483,9.2106
-0.91654,-3.1204,8.4703
-1.1739,-3.2484,8.031
-1.2291,-3.2568,7.7629
-1.1143,-3.0923,7.2301
-0.90831,-2.8733,6.7495
-0.7944,-2.6404,6.1988
-0.66357,-2.3007,5.7093
-0.61762,-1.8998,5.3713
-0.57031,-1.4141,4.9942
-0.50086,-0.90277,4.6667
-0.42197,-0.53813,4.5187
-0.34907,-0.39353,4.2018
-0.26076,-0.43455,3.7894
-0.12679,-0.57151,3.2683
0.006736,-0.82508,2.8296
0.00973,-1.1188,2.3919
-0.21795,-1.4509,2.2105
-0.64097,-1.6641,2.5348
-1.1891,-1.5378,3.5145
-1.7916,-1.0472,5.2256
-2.4311,-0.31674,7.4133
-3.4413,0.15807,9.9179
-4.6089,-0.31554,12.185
-5.1071,-1.6315,13.565
-5.1896,-3.3051,14.283
-4.9035,-4.8052,14.23
-4.9212,-6.1817,14.491
-5.3422,-7.7277,15.6
-4.8432,-7.8283,16.234
-3.3234,-5.243,16.527
-2.1682,-2.9872,17.109
-2.1272,-1.7786,18.07
-1.9674,-0.20537,18.578
-1.5229,1.4301,18.599
-0.96489,2.5398,17.682
-0.62959,2.87,15.843
-0.62255,2.3101,13.527
-0.53918,1.4312,11.179
-0.17723,0.59621,9.2945
-0.12409,-0.11062,8.0652
-0.16316,-0.24384,7.3859
0.14924,0.24175,7.1816
0.75548,0.83661,7.1608
1.5336,1.3821,7.1571
2.095,1.6087,6.9472
2.3795,1.5479,6.3809
2.5097,1.4187,5.585
2.6136,1.2387,4.6501
2.6932,0.93451,3.5651
2.5869,0.52556,2.5781
2.2853,0.12604,1.8368
1.9605,0.029339,1.3803
1.6502,0.27228,1.4616
1.2183,0.56418,2.1349
0.73662,0.8896,3.54
0.42422,1.5496,5.4379
0.55564,2.7251,7.0563
0.97223,4.0669,8.5716
1.4541,4.6606,9.8905
1.6943,4.0491,10.477
1.2315,1.7473,10.515
1.566,-1.0758,9.961
2.5221,-3.3337,9.3352
2.5781,-6.0784,10.093
2.3348,-8.8002,11.564
1.5491,-9.2115,14.433
1.4939,-7.2448,17.584
2.5435,-2.9182,19.052
2.7894,1.5969,20.338
2.47,3.8539,21.083
2.3086,4.7995,20.537
1.9223,4.8505,18.762
0.75084,3.1279,16.35
-0.6712,0.41823,13.204
-1.2486,-2.1185,9.9926
-1.3041,-3.5714,7.3785
-1.2385,-4.915,5.9471
-1.2167,-5.913,5.0746
-0.91295,-5.5695,4.8662
-0.33949,-4.5426,5.0876
0.15029,-3.7705,5.3916
0.46014,-2.8335,5.6383
0.626,-1.9049,5.8331
0.46419,-1.1337,5.8691
0.29249,-0.45954,5.6983
0.16451,-0.022004,5.5111
0.05748,0.16735,5.111
-0.014669,0.070354,4.4984
-0.060025,-0.3386,3.5979
-0.12694,-0.97896,2.6071
-0.37332,-1.6,2.0263
-0.66761,-1.9735,1.818
-1.1194,-2.0894,2.3308
-1.9362,-1.8536,3.9269
-2.6312,-1.245,6.0607
-3.3696,-0.66058,8.5185
-4.4276,-0.40236,11.426
-5.0586,-0.57241,14.093
-5.4003,-1.752,15.635
-5.3214,-3.0358,15.88
