-1.0825,-0.37632,7.2193
-5.0201,-4.4016,15.618
-4.7718,-5.9465,15.74
-4.7396,-7.2702,16.106
-4.3151,-7.5871,16.06
-3.2138,-6.5628,15.485
-2.4775,-5.2102,15.556
-2.0373,-3.6849,16.62
-1.3313,-1.33,17.689
-0.82568,1.2578,18.543
-0.074246,3.4003,18.214
0.49442,4.7932,16.724
0.57391,5.1517,14.731
0.46209,4.2881,12.338
0.47601,3.118,9.581
0.71401,2.0326,7.1137
0.83661,1.386,5.3669
0.96235,0.85712,4.0958
1.1162,0.17678,3.2879
1.4834,0.36329,3.0185
2.0019,0.83332,3.7642
2.3289,1.0311,4.7236
2.4573,1.5119,5.5951
2.601,2.0656,6.289
2.7046,2.6859,6.5058
2.8329,2.6854,6.3413
2.6139,2.1709,5.6424
2.0227,1.7338,4.4839
1.5437,1.3658,3.6094
1.2098,1.0358,3.3277
0.90771,0.92448,3.6793
0.62914,0.96893,4.7721
0.10508,1.2524,6.2974
-0.41194,2.1109,8.0127
-0.56897,3.5057,10.136
-0.48724,4.51,11.859
-0.44982,4.1618,12.918
0.1193,2.4492,12.584
1.1728,0.25941,11.386
2.2347,-2.4402,10.56
2.6185,-5.7991,10.546
1.9382,-8.7367,12.521
1.91,-8.6806,15.071
2.9013,-4.4232,16.824
2.8055,-0.51762,17.656
2.0395,1.5367,18.295
1.7029,3.0631,17.775
1.3614,3.2209,16.533
0.84694,2.0458,14.744
0.3112,0.51433,12.454
-0.11376,-1.2161,10.338
-0.42961,-2.5133,8.6293
-0.73228,-3.2364,7.4196
-0.95097,-3.4665,6.5511
-1.2288,-3.3234,6.1079
-1.5493,-3.0165,5.9893
-1.8358,-2.6056,6.0871
-1.968,-1.8537,6.3167
-1.9293,-0.95486,6.5215
-1.6686,-0.14131,6.6077
-1.4485,0.48409,6.7531
-1.1914,0.82089,6.8584
-0.98989,0.81012,6.8056
-0.59965,0.45865,6.6817
-0.44068,0.090262,6.3529
-0.20672,-0.087269,5.9238
0.092508,-0.12858,5.3639
0.28935,-0.16077,4.8864
0.13427,-0.30282,4.9652
-0.21046,-0.42347,5.5344
-0.62241,-0.4085,6.2462
-1.2665,-0.19804,7.4897
-1.8877,0.042063,9.4085
-2.4871,0.12843,11.473
-2.7273,-0.14864,14.066
-2.6802,-0.13861,16.31
-2.2998,-0.87433,17.11
-1.9368,-1.5738,16.704
-1.4837,-2.2143,15.847
-1.7068,-3.621,15.23
-1.9778,-4.799,15.019
-1.1493,-4.7677,14.878
-0.1214,-4.7748,15.36
0.36808,-3.5009,15.751
0.59007,-2.254,16.409
1.2271,-1.1194,16.117
1.824,-0.010029,15.563
2.079,0.54621,14.213
2.0691,0.30327,12.628
1.583,-0.40281,11.278
0.7718,-1.1034,10.451
0.36823,-1.1743,9.8955
0.45116,-0.8182,9.4912
0.60429,-0.13637,9.2318
0.75817,0.90083,8.9372
1.0652,1.7039,8.3007
1.3637,2.1175,7.4958
1.4616,2.2387,6.7327
1.4716,2.1353,5.9358
1.4752,1.9335,5.2152
1.4723,1.7802,4.6627
1.4918,1.7539,4.167
1.4036,1.9076,3.6379
1.2393,2.0808,3.1994
1.1791,2.0436,2.8192
1.086,1.8594,2.636
0.7691,1.7829,3.1267
0.49143,1.9281,3.9257
0.25881,2.1266,4.8647
-0.098645,2.3076,5.9169
-0.263,2.5006,6.7311
0.046404,3.3933,7.6347
0.54142,3.1503,8.739
1.1911,1.2463,9.7772
2.4288,-0.73707,10.106
3.6787,-2.0358,10.101
4.0152,-3.6555,10.642
3.2328,-6.1736,12.416
1.8569,-8.0827,14.657
1.1803,-7.346,16.315
1.971,-4.3441,17.031
2.4768,-0.65968,17.318
1.9055,1.3065,17.499
1.3506,1.8766,17.008
0.63483,2.0058,15.869
-0.071701,1.4761,14.291
-0.57241,0.35925,12.371
-0.71671,-1.2051,10.522
-0.55699,-2.8266,9.3193
-0.15133,-3.8573,8.3466
-0.017663,-4.3498,7.5979
0.16211,-4.5396,7.0451
0.48514,-4.4878,6.3724
0.50954,-4.2113,5.6153
0.25986,-3.825,5.142
0.011975,-3.5032,5.0251
-0.3362,-2.8911,4.895
-0.75473,-2.1244,4.8249
-0.92702,-1.3556,4.8101
-0.99034,-0.65609,4.7787
-0.98061,-0.12155,4.6415
-0.83886,0.19564,4.4218
-0.55939,0.072749,4.2551
-0.23711,-0.51687,4.1938
-0.13517,-1.2833,4.1257
-0.41688,-1.8768,4.2759
-1.1237,-2.195,4.9481
-2.073,-2.1569,6.3878
-2.7209,-1.5566,8.4332
-3.1658,-0.65504,10.541
-3.722,-0.056882,12.823
-4.0393,-0.89424,14.712
-4.0868,-2.2817,15.537
-3.9736,-3.3732,15.269
-3.3506,-5.5177,14.766
-2.8773,-8.5884,15.188
-2.6173,-10.638,15.597
-1.8307,-9.9669,15.564
-0.90726,-7.7278,16.008
-0.46254,-5.2644,17.434
-0.33126,-2.3657,18.471
-0.20642,0.42452,18.879
0.20927,2.7915,18.275
0.55684,4.2327,16.683
0.482,4.3802,14.468
0.22379,3.8698,11.978
-0.10164,2.9335,9.4629
-0.24609,1.9828,7.1503
-0.19445,1.3114,5.3892
-0.19085,-0.032333,4.2763
0.51089,-0.67914,3.5044
1.421,-0.6034,3.1529
2.2329,-0.34653,3.5737
2.7993,-0.2398,4.3979
3.2646,0.29174,4.787
3.7334,1.0852,4.971
3.9929,1.613,5.211
4.2955,1.878,5.3611
4.4287,1.7711,4.8357
4.088,1.2165,3.8127
3.2209,0.52346,3.1586
2.3401,0.27513,3.4392
1.7273,0.1705,4.1804
1.1789,0.1901,5.5319
1.124,0.95741,6.8938
1.6066,1.8888,8.0977
2.0853,2.144,9.4698
2.2453,1.6777,10.641
2.8835,0.2157,10.909
4.0893,-0.76581,10.924
5.1776,-1.7654,11.478
5.7242,-3.8853,12.285
4.6972,-6.5492,13.605
3.2252,-8.7736,14.901
1.8843,-9.543,15.915
1.3685,-7.1963,16.442
1.7635,-2.5419,16.659
2.05,0.73078,17.098
2.447,2.3519,17.215
2.5377,3.3433,16.704
2.3994,3.2688,15.604
1.963,2.0668,14.187
1.0896,0.71955,12.465
0.41209,-0.961,10.338
0.15942,-2.4556,8.1161
-0.008083,-3.1542,6.1817
-0.07694,-3.487,4.596
-0.12289,-3.5756,3.5636
-0.25222,-3.3009,3.1499
-0.39173,-2.616,3.5029
-0.50804,-1.7297,4.3619
-0.54487,-0.90951,5.1084
-0.5058,-0.17064,5.5431
-0.28606,0.4076,5.7698
0.095202,0.7447,5.7703
0.61163,0.72838,5.2229
0.64905,0.16735,4.3705
0.40955,-0.95337,3.5578
0.35386,-1.8936,2.889
0.091011,-2.4826,2.8376
-0.53559,-2.776,3.8165
-1.1525,-2.5121,5.7148
-1.7552,-1.6431,8.1119
-2.3709,-0.71461,10.529
-2.4806,-0.35746,12.494
-2.482,-1.0275,13.996
-3.0432,-2.5552,14.587
-3.5846,-3.7569,14.906
-3.0566,-4.8179,15.197
-2.206,-6.1284,15.886
-2.0337,-7.4187,16.689
-1.3866,-6.8387,16.35
-0.66522,-4.9381,15.842
-0.34668,-3.8912,16.172
0.17558,-2.0536,16.649
0.69815,-0.12828,16.983
1.1535,1.0002,16.96
1.6768,1.7184,16.291
2.0349,2.0542,14.466
2.1199,1.8933,12.12
1.6445,1.3467,9.7651
1.1147,0.62585,7.5591
0.9146,0.20642,5.6494
0.90801,0.017514,4.3318
1.0088,-0.6757,3.7677
1.3752,-0.54711,3.7967
1.9183,0.22887,4.3452
2.7384,0.65279,5.1598
3.3304,0.81476,5.7759
3.2661,0.94439,6.2399
2.873,1.5595,6.6321
2.6205,2.1343,6.5604
2.6701,2.5583,5.9411
2.6088,2.6351,4.9432
2.0772,2.2152,4.1717
1.6557,1.4825,3.6774
1.59,1.0137,3.4864
1.4925,0.8393,3.8245
1.7687,0.81805,4.6877
2.3628,0.93945,6.3065
2.5856,1.2515,8.5103
2.2661,0.99408,10.832
2.1337,-0.12783,11.998
2.4669,-0.49801,11.555
2.6987,-1.0191,11.889
2.5498,-3.5379,13.6
1.7702,-5.5433,15.77
1.1827,-4.7189,18.253
1.6581,-1.4991,19.821
2.611,1.6352,19.83
3.2231,3.1331,19.609
3.1484,2.713,19.203
2.7089,1.1911,18.2
2.3799,-0.093555,16.226
2.1034,-0.86266,13.682
1.9087,-1.6232,11.429
1.8183,-2.5661,9.5076
1.5994,-3.5927,7.8914
1.1647,-4.3875,6.5478
0.66043,-4.6661,5.446
0.23456,-4.5648,4.7082
-0.036823,-4.25,4.4154
-0.26255,-3.9542,4.4049
-0.58768,-3.5165,4.8288
-0.67046,-2.7646,5.6341
-0.55669,-1.7874,6.4416
-0.3624,-0.88316,7.2244
-0.089963,-0.27932,7.6792
0.099094,0.002545,7.4038
-0.033381,-0.028591,6.4963
-0.22438,-0.30327,5.1387
-0.28351,-0.87164,3.7114
-0.36,-1.6897,2.6263
-0.52915,-2.2916,2.1956
-0.82957,-2.338,2.4901
-1.2206,-1.9022,3.4955
-1.5786,-1.0769,5.7446
-1.9829,-0.12634,8.6818
-2.8062,0.074695,11.876
-3.9862,-1.3047,14.346
-4.5989,-3.3204,15.245
-4.3196,-4.4857,15.392
-3.6732,-5.9218,16.265
-3.2182,-7.7892,18.761
-2.9114,-8.4278,20.521
-2.357,-6.3408,20.935
-1.6142,-2.8836,20.667
-1.9421,-0.70803,20.745
-2.4311,0.84933,20.671
-2.472,2.3335,20.492
-1.9686,3.4559,19.499
-1.2894,4.0386,17.21
-0.74635,3.873,14.387
-0.18082,3.1724,11.309
0.19235,1.9645,8.6933
0.40161,0.76206,6.7349
0.7206,0.20328,5.2623
1.0391,0.11376,4.4134
1.4542,0.26734,3.8233
1.8383,0.68632,3.3705
2.1515,1.0143,2.9543
2.4778,1.108,2.5387
2.7044,1.249,2.3842
2.7869,1.4888,2.4104
2.8507,1.6156,2.4239
2.8086,1.6346,2.363
2.5731,1.6124,2.4152
2.2962,1.6623,2.385
2.0406,1.5939,2.2817
1.6804,1.5629,2.4253
1.4138,1.696,2.8188
1.3427,1.8957,3.4562
1.4752,2.2178,4.4444
1.8852,2.4812,5.6729
2.0268,2.436,7.0237
1.9534,2.278,8.5303
2.1223,1.6563,9.8383
2.7082,0.027692,10.579
3.729,-1.3869,10.983
4.057,-2.9811,11.691
3.468,-5.696,13.409
2.8903,-8.4339,15.798
2.8586,-8.6999,17.575
2.7643,-6.2507,18.578
3.2981,-3.1087,18.56
3.0433,-0.52152,18.524
2.1136,0.4109,18.647
1.7425,0.68902,17.987
1.4669,1.0414,16.628
1.0484,0.73138,15.217
0.67315,-0.057031,13.567
0.50445,-1.1291,12.045
0.40341,-2.2109,10.485
0.27124,-2.8454,8.909
0.10538,-2.9608,7.6439
-0.081131,-2.8737,6.6053
-0.4088,-2.623,5.8096
-0.83571,-2.3015,5.4198
-1.1364,-1.6921,5.2095
-1.1608,-0.90667,4.6591
-0.98136,-0.24669,3.8582
-0.88616,-0.068557,3.6127
-0.66177,-0.14699,3.4638
-0.32228,-0.31479,3.211
-0.28231,-0.77883,2.8767
-0.3115,-1.4017,2.7302
-0.41913,-1.577,2.9364
-0.81341,-1.3473,3.4925
-1.6089,-1.0162,4.4296
-2.513,-0.7703,5.5813
-3.1521,-0.61058,7.0056
-3.7096,-0.68512,8.9581
-4.1221,-1.3339,11.135
-4.457,-2.6925,13.158
-4.377,-4.1857,14.772
-3.9891,-4.9587,16.118
-4.3699,-5.7111,17.432
-5.45,-6.2417,18.969
-6.0317,-5.1246,19.524
-5.1375,-1.7346,18.526
-4.995,0.19953,17.063
-5.6558,0.23546,15.673
-5.5234,0.7215,14.517
-4.9869,1.5897,13.921
-3.8754,2.4678,13.27
-2.3947,2.9849,12.426
-0.88107,2.6758,11.51
0.16466,1.9126,10.472
0.71806,1.2203,9.2267
1.0462,0.54996,7.9104
1.3508,0.19819,6.5927
1.6602,0.17334,5.4957
1.9418,0.20911,4.6785
2.2727,0.14505,4.2687
2.718,-0.26046,4.4104
3.0391,0.29444,4.8055
3.2806,1.1523,5.1348
3.4906,1.5056,5.24
3.4346,1.4466,4.9653
3.1435,1.1107,4.2336
2.871,0.80338,3.3629
2.6495,0.76506,2.8655
2.4652,0.56463,2.9909
1.7261,0.46838,3.8383
0.94139,0.9384,5.4779
1.027,2.2215,7.4635
1.433,3.7807,9.712
1.5431,4.7338,12.007
2.0058,5.0809,13.597
2.5344,4.3565,14.064
2.7829,1.6309,13.308
3.3807,-1.0706,11.777
4.1528,-3.2631,10.44
3.7811,-6.0705,10.807
2.5202,-9.072,12.884
1.6993,-8.4609,14.701
1.6639,-4.5477,15.969
1.1619,-0.64052,16.929
0.46838,1.5008,17.293
0.31345,2.8257,16.582
0.08667,3.1289,15.565
-0.37183,1.9888,14.121
-0.79051,0.33755,12.636
-0.85412,-0.9357,11.206
-0.78167,-1.7657,9.8486
-0.83646,-2.4555,8.6634
-1.0194,-2.955,7.6759
-1.4628,-2.951,7.1806
-1.4678,-2.191,7.3171
-1.0174,-1.2366,7.7347
-0.6721,-0.24579,8.1393
-0.50355,0.42931,8.5941
-0.43095,0.63079,8.9952
-0.45116,0.75862,8.9729
-0.50879,0.75728,8.5356
-0.5757,0.43485,7.7169
-0.83002,-0.27198,6.4646
-1.0846,-1.0683,5.0722
-1.1345,-1.6174,3.6668
-1.3845,-2.0108,2.7535
-1.7267,-2.0118,2.394
-2.1618,-1.5791,2.7688
-2.8191,-1.0881,4.013
-3.6915,-0.70728,6.1652
-4.2205,-0.38395,8.7866
-4.1224,-0.3841,11.388
-4.1393,-1.2779,13.987
-4.0373,-2.6706,14.821
-3.7837,-3.85,14.459
-3.6678,-5.2695,14.493
-4.7908,-7.5323,15.406
-5.6695,-8.7451,16.164
-4.4609,-6.2649,15.829
-3.1159,-2.9541,15.948
-3.0405,-1.9013,16.59
-2.9408,-0.88541,16.923
-2.5633,0.28516,16.846
-2.3176,1.1483,16.15
-2.1405,1.8208,14.628
-1.8463,2.2456,12.437
-1.2962,2.3407,10.287
-0.88167,1.8524,8.4959
-0.54023,1.008,7.5648
-0.11092,0.5549,7.1484
0.41838,0.63782,6.9249
1.0831,0.76311,6.899
1.8244,0.88047,6.7842
2.4061,0.95681,6.5631
2.5709,0.95112,6.1366
2.5151,1.0432,5.5032
2.4667,1.2644,4.8255
2.3215,1.3845,4.1349
2.0952,1.3038,3.3283
1.9651,1.0882,2.4419
1.8454,0.84859,1.9289
1.7997,0.89229,1.8159
1.7475,1.1593,2.1209
1.4743,1.5961,2.5227
1.0143,2.1576,3.1884
0.79185,2.8118,4.3521
0.87014,3.716,5.659
0.8917,4.5139,7.224
0.81296,4.2176,8.598
0.4094,1.8353,8.9722
0.65773,-0.67195,8.2236
1.4653,-2.6139,7.2544
1.8196,-5.2907,7.584
1.2691,-7.781,9.7367
0.529,-9.8561,12.875
0.15942,-7.8899,16.675
1.0694,-3.1906,20.485
2.4062,2.2956,23.371
3.1206,5.9405,25.035
2.8378,7.1728,25.096
2.0123,6.7287,23.284
1.8037,5.5717,20.426
0.91864,4.1341,17.04
-0.18801,2.085,12.712
-0.21735,0.31839,8.9156
-0.89005,-2.9331,5.8879
-1.4102,-6.0013,4.0287
-1.4334,-7.281,3.628
-1.3104,-7.1276,3.3351
-0.6724,-5.4252,4.2405
-0.19774,-3.8305,5.9036
0.044008,-2.37,6.7526
-0.12544,-1.0258,6.9304
-0.3847,-0.34473,7.2071
-0.46793,-0.071102,6.9002
-0.52122,-0.22693,6.0483
-0.59322,-0.87433,4.9397
-0.34773,-1.7144,3.6726
-0.031584,-2.6224,2.56
-0.099244,-3.4864,1.9195
-0.16301,-4.5591,1.6556
-0.57256,-4.8802,2.2811
-1.205,-2.9189,4.1224
-1.5375,-1.1652,7.3584
-1.8795,0.37692,11.368
-2.4344,1.4509,13.02
-3.2679,0.80218,14.342
-3.4675,-0.97432,14.493
-3.3246,-3.5109,13.284
-3.3545,-6.8291,12.091
-2.7618,-8.5957,12.153
-2.6267,-9.2969,13.804
-2.1498,-8.2468,15.789
-0.30836,-5.0363,17.477
0.39667,-1.6494,18.891
-0.036374,0.42257,20.415
-0.65279,2.3113,21.034
-1.2168,4.0666,20.159
-1.5936,4.1316,17.859
-1.7786,3.0924,14.448
-1.6521,1.6889,11.122
-0.96923,0.4067,8.5221
-0.18516,-0.51613,6.7839
0.44982,-0.89125,5.7813
0.76446,-0.70249,5.3437
0.89424,-0.32961,4.9933
0.7947,0.41569,4.8349
0.6233,1.3221,4.9245
0.69276,1.8003,5.3057
0.95037,2.1006,5.9259
1.4071,2.1426,6.5068
1.6291,1.8476,6.5888
1.4442,1.4839,5.9064
0.95352,1.2319,4.6305
0.41509,1.1619,3.3244
0.092508,1.1956,2.4277
-0.27213,1.1092,2.1495
-0.36359,1.0484,2.454
-0.37377,1.3003,3.3178
-0.3368,1.5196,4.4547
-0.20253,1.6858,5.8263
0.18157,1.8784,7.4457
0.91475,2.1645,8.8845
1.3563,2.0361,9.9383
1.3918,0.88271,10.433
1.271,-1.9049,10.115
1.9814,-4.6659,9.2088
3.1905,-5.7837,9.8935
4.1977,-5.6533,13.016
3.9932,-4.2738,16.624
2.5372,-2.3275,18.971
0.5772,-0.61702,19.392
-0.70219,1.2321,18.981
-0.87733,2.3786,18.855
-0.58019,1.9933,18.535
0.010179,0.71117,17.959
0.50864,-0.57974,16.773
0.61298,-1.6681,15.021
0.52391,-2.3069,13.067
0.30731,-2.5023,11.082
0.1184,-2.6919,9.5123
0.052541,-2.9038,8.1032
-0.010478,-2.965,6.6501
-0.087867,-3.1258,5.4502
-0.10808,-3.1297,4.8388
-0.11257,-2.9345,5.2232
0.21974,-2.2217,6.2591
0.48799,-1.5866,7.206
0.62181,-0.96325,7.5738
0.507,-0.55026,7.1647
0.27378,-0.56283,6.5049
0.097896,-0.91086,5.8364
0.10703,-1.3671,4.8284
0.12469,-1.8253,3.919
0.097148,-2.2021,3.4178
-0.074395,-2.1994,3.5328
-0.36823,-1.6379,4.1262
-0.85981,-0.90651,5.084
-1.1911,-0.35521,6.064
-1.2258,-0.1663,7.2267
-1.2505,-0.63573,8.5809
-1.3948,-1.7524,9.9601
-1.7338,-3.472,10.791
-1.6961,-4.4245,10.802
-1.2424,-4.3395,11.295
-0.80293,-4.7903,13.542
-0.54382,-5.4261,16.101
-0.4823,-4.7233,17.419
-0.44413,-2.9905,16.947
-0.84903,-1.815,15.87
-1.434,-1.6925,15.309
-1.3381,-1.1764,15.395
-0.61866,-0.18322,15.553
0.17154,0.12499,15.117
0.79649,0.064666,13.999
1.2381,-0.21855,12.737
1.2873,-0.60908,11.581
1.0376,-0.74335,10.724
0.64471,-0.54322,9.8621
0.33201,-0.17783,8.9583
0.24175,0.049397,8.0518
0.3365,0.045805,7.2963
0.43949,0.19894,7.2862
0.62839,0.98795,7.756
0.8191,1.6861,8.1022
0.97672,1.8948,7.7919
1.2336,1.5732,6.7442
1.3975,0.84589,5.4053
1.3891,0.24983,3.9867
1.162,-0.037722,2.7377
0.82299,-0.1196,1.7666
0.54307,0.047002,1.1216
0.54142,0.38739,1.5045
0.69381,0.77928,3.068
0.88137,1.2456,5.0737
1.246,1.7788,7.4226
1.7398,2.2687,9.8995
2.3202,2.2423,11.407
2.5182,0.25716,11.477
2.5479,-3.095,9.7399
3.709,-4.1893,7.8643
4.8637,-4.768,8.8012
4.6679,-5.1699,12.451
3.8774,-3.9055,16.094
3.2927,-1.2957,18.299
2.3401,0.60474,19.489
2.107,1.9009,19.87
2.4444,2.3973,19.922
2.6687,1.7472,19.849
2.8257,0.87703,18.987
2.8576,0.2166,16.99
2.7243,-0.41988,14.534
2.4413,-1.1239,12.24
2.0864,-1.7726,10.178
1.6112,-2.2413,8.194
1.0456,-2.6743,6.2236
0.41119,-2.8629,4.6209
-0.22483,-2.9222,3.5544
-0.79515,-2.9745,3.0123
-1.248,-2.8219,2.892
-1.4848,-2.2413,3.2426
-1.5894,-1.4399,3.6427
-1.4728,-1.1038,4.169
-1.1822,-1.1882,4.4555
-0.79769,-1.518,4.3717
-0.41374,-1.7168,3.8247
-0.29638,-1.857,3.3743
-0.37497,-2.1774,2.9312
-0.59636,-2.5911,2.4083
-0.92822,-2.8408,2.1247
-1.4202,-2.7887,2.2651
-1.9799,-2.3941,3.1239
-2.2687,-1.8488,4.5282
-2.376,-1.2403,6.5981
-2.2596,-0.76596,9.62
-1.8226,-0.71476,13.095
-1.349,-1.5449,14.778
-1.2074,-3.0673,15.269
-0.92882,-3.6252,15.481
-0.70698,-5.5988,16.793
-1.5786,-7.6392,18.286
-1.7344,-6.5049,18.477
-0.63707,-3.3442,18.578
-0.045505,-1.4795,19.362
-0.33081,-0.68063,20.39
-0.20747,1.0749,21.291
-0.15897,3.0216,21.06
-0.47571,3.8367,19.03
-1.2333,3.5365,15.932
-2.0058,2.6399,12.242
-2.1702,1.6955,8.721
-2.0892,0.71896,6.1097
-1.6198,0.065115,4.4389
-1.0173,-0.16136,3.5904
0.037871,-0.08667,3.4439
1.2634,-0.073647,3.935
2.1314,-0.094753,4.9203
2.9459,0.20732,5.8177
3.6371,0.67285,6.5529
3.8211,0.99872,7.0987
3.6584,1.1734,7.1735
3.4207,1.286,6.5257
2.9073,1.1294,5.2611
2.3073,0.76775,3.9928
1.5183,0.68977,3.0297
0.68677,0.83287,2.5794
0.53409,1.0587,3.4593
0.723,1.3134,5.2158
0.98061,1.2638,7.1288
1.3728,1.3881,8.7697
1.6645,1.9153,10.059
1.5208,2.1337,11.271
1.5683,1.347,12.187
1.9699,-0.55729,11.969
2.8363,-2.048,10.505
3.825,-2.663,9.4949
4.2923,-3.7286,10.552
3.4571,-4.8058,13.425
1.7903,-4.1753,16.249
0.20433,-1.7292,17.818
-0.54532,1.3896,19.041
-0.66507,3.6767,19.5
-1.0207,3.7379,18.777
-0.88541,2.397,17.63
-0.19445,1.4093,16.012
0.17933,0.60893,13.476
-0.032183,-0.59816,10.402
0.074246,-1.8452,7.7828
0.38964,-2.7095,6.2474
0.44472,-2.9132,4.9218
0.39563,-2.6348,4.1741
0.61881,-2.1247,4.1847
0.80982,-1.6312,4.4495
0.51553,-2.0498,5.239
0.7679,-1.6433,5.3804
0.90891,-0.78452,4.9987
0.9613,-0.94888,5.1445
0.64127,-1.2518,5.1463
0.002994,-1.0094,4.9444
-0.39503,-0.66207,5.2211
-0.71491,-0.21421,5.4114
-0.87583,0.03847,5.1744
-0.91819,-0.13128,4.6695
-0.95876,-0.50714,4.7847
-0.61732,-0.95397,5.8165
-0.29683,-0.52406,6.7162
-0.12349,0.10119,7.8283
-0.29114,0.27258,9.1351
-0.78302,0.17319,9.7274
-1.2691,-0.5296,9.809
-2.1829,-2.1658,9.5418
-2.51,-3.0649,8.7878
-1.9521,-3.3367,9.1571
-0.53993,-3.735,11.66
0.52077,-3.5292,14.386
0.087269,-2.4848,15.002
-1.4394,-1.8304,13.618
-2.5038,-1.4952,11.896
-3.1379,-1.3382,11.682
-2.513,-0.4814,12.57
-0.73467,0.52975,14.449
0.18561,0.27124,15.9
0.50879,0.13292,15.931
-0.48769,0.2166,14.501
-0.94199,0.36674,14.644
-1.1695,1.0281,15.115
-1.4774,1.6755,15.003
-1.7029,1.6645,13.702
-1.7883,1.4791,12.089
-1.3174,1.4532,11.103
-0.13532,1.5752,10.802
0.81356,1.2986,10.621
